"segId","mainAge","licenseHeld","noClaims","gender","drivers","numCars","coverType","persMiles","numClaims","numOffences","leadTime","201504-avgMonthlyEnq","201504-enqToSale","201504-enqToClick","201504-clicksPerCLicker","201504-clickToSale","201504-pctOkResults","PctCh-Enq","Ch-enqToSale","Ch-enqToClick","Ch-ClicksPerClicker","Ch-clickToSale","Ch-okResults"
107752,"9: 61-80","4: 20+","2: 1-4","1","1: 1","1: 1","1","1: 0-5k","1: 0","1: 0","4: 21-27",44,0.1023,0.4286,2.4762,0.4286,1,0.4831,-0.055,-0.1801,0.6066,-0.1801,0.0112
64797,"7: 41-50","1: 0-4","2: 1-4","2","1: 1","1: 1","1","3: 10k+","1: 0","1: 0","5: 28+",36,0,0,6.5,0,1,-0.1098,-0.0081,-0.2,4.5,-0.2,0.0163
61430,"6: 31-40","4: 20+","3: 5-9","2","2: 2+","2: >1","1","3: 10k+","1: 0","1: 0","1: 0-6",54,0.1121,0.5,1.6667,0.5,0.9907,-0.1975,-0.0179,0.0439,-0.2632,0.0439,-0.0043
110865,"9: 61-80","4: 20+","4: 10+","1","2: 2+","2: >1","1","2: 5k-10k","1: 0","2: 1+","1: 0-6",188,0.141,0.4732,1.6339,0.4732,0.9761,0.2234,-0.0239,-0.0018,-0.6348,-0.0018,0.0194
54532,"6: 31-40","3: 10-19","3: 5-9","1","1: 1","1: 1","1","2: 5k-10k","2: 1+","1: 0","1: 0-6",548,0.083,0.3856,1.6483,0.3856,0.9954,0.4851,-0.0235,-0.0547,-0.2771,-0.0547,0.0126
19182,"4: 23-25","1: 0-4","2: 1-4","2","2: 2+","1: 1","1","2: 5k-10k","1: 0","1: 0","4: 21-27",90,0.0389,0.2917,1.8333,0.2917,0.9278,0.4286,0.0124,0.1131,0.2976,0.1131,-0.0722
56263,"6: 31-40","3: 10-19","4: 10+","1","1: 1","2: >1","1","1: 0-5k","2: 1+","1: 0","1: 0-6",150,0.0897,0.4655,2.069,0.4655,0.9801,0.5569,0.0173,0.1155,0.119,0.1155,-0.0027
79766,"7: 41-50","4: 20+","3: 5-9","1","1: 1","1: 1","1","3: 10k+","1: 0","2: 1+","1: 0-6",73,0.1096,0.4324,2,0.4324,0.9932,-0.1412,-0.0394,-0.0953,0.3056,-0.0953,0.0284
53769,"6: 31-40","3: 10-19","2: 1-4","2","1: 1","1: 1","1","1: 0-5k","2: 1+","2: 1+","1: 0-6",35,0.1429,0.3333,1.9333,0.3333,1,-0.0455,0.061,-0.0267,-0.2667,-0.0267,0.0545
53945,"6: 31-40","3: 10-19","2: 1-4","2","1: 1","2: >1","1","1: 0-5k","1: 0","1: 0","3: 14-20",36,0.0563,0.2857,1.5,0.2857,0.9718,0.4013,-0.0621,-0.1234,-1.4545,-0.1234,-0.0282
43681,"6: 31-40","1: 0-4","2: 1-4","2","1: 1","1: 1","1","1: 0-5k","2: 1+","1: 0","2: 7-13",38,0.026,0.1176,1.5882,0.1176,1,0.7239,-0.0487,-0.3369,-0.5027,-0.3369,0.0299
52872,"6: 31-40","3: 10-19","1: 0","2","2: 2+","2: >1","2","2: 5k-10k","1: 0","1: 0","1: 0-6",58,0.0431,0.4167,1.6667,0.4167,0.9741,-0.2127,0.0205,0.0595,-0.1905,0.0595,-0.0032
94022,"8: 51-60","4: 20+","1: 0","1","2: 2+","1: 1","1","3: 10k+","1: 0","1: 0","1: 0-6",48,0.0417,0.3333,1.5833,0.3333,0.9583,-0.0336,-0.0389,-0.1282,-0.2244,-0.1282,0.0254
22484,"4: 23-25","2: 5-9","2: 1-4","1","1: 1","1: 1","1","2: 5k-10k","1: 0","1: 0","2: 7-13",351,0.0199,0.2188,1.625,0.2188,0.9957,0.0509,-0.012,-0.1181,-0.0276,-0.1181,0.0177
99146,"8: 51-60","4: 20+","4: 10+","2","2: 2+","2: >1","1","1: 0-5k","1: 0","2: 1+","4: 21-27",48,0.0833,0.4,2.2,0.4,0.9583,-0.1,-0.0479,-0.0773,0.1545,-0.0773,-0.0229
55501,"6: 31-40","3: 10-19","3: 5-9","2","1: 1","2: >1","1","1: 0-5k","2: 1+","1: 0","1: 0-6",110,0.095,0.375,1.5179,0.375,1,-0.0015,-0.0285,-0.125,-0.3114,-0.125,0.0181
55167,"6: 31-40","3: 10-19","3: 5-9","1","2: 2+","2: >1","1","3: 10k+","2: 1+","1: 0","1: 0-6",202,0.1191,0.5161,1.5591,0.5161,0.9975,0.0369,0.0008,0.071,-0.0796,0.071,0.0438
56873,"6: 31-40","3: 10-19","4: 10+","2","1: 1","1: 1","1","2: 5k-10k","2: 1+","1: 0","1: 0-6",172,0.1159,0.4348,1.7065,0.4348,1,0.3135,-0.0338,-0.092,-0.231,-0.092,0.033
34686,"5: 26-30","2: 5-9","3: 5-9","2","1: 1","2: >1","1","2: 5k-10k","2: 1+","1: 0","4: 21-27",22,0.0682,0.375,1.5,0.375,1,-0.4159,-0.0292,-0.065,-0.1,-0.065,0
38313,"5: 26-30","3: 10-19","2: 1-4","2","1: 1","2: >1","1","2: 5k-10k","2: 1+","1: 0","1: 0-6",74,0.0748,0.25,1.9545,0.25,0.9864,1.5941,-0.0546,-0.0938,0.4858,-0.0938,0.0217
75940,"7: 41-50","3: 10-19","4: 10+","1","2: 2+","2: >1","1","1: 0-5k","1: 0","2: 1+","1: 0-6",52,0.1058,0.4231,2.2692,0.4231,0.9904,0.6774,0.0197,0.1268,0.8618,0.1268,0.0226
72660,"7: 41-50","3: 10-19","2: 1-4","1","1: 1","1: 1","1","1: 0-5k","1: 0","1: 0","2: 7-13",62,0.04,0.2174,2.2609,0.2174,0.96,0.0838,-0.0236,-0.0799,0.342,-0.0799,-0.0227
22116,"4: 23-25","2: 5-9","1: 0","2","2: 2+","1: 1","1","1: 0-5k","1: 0","1: 0","3: 14-20",32,0,0,1,0,0.9688,-0.1111,-0.0093,-0.0909,-1.1818,-0.0909,-0.022
110486,"9: 61-80","4: 20+","4: 10+","1","1: 1","2: >1","1","1: 0-5k","1: 0","1: 0","1: 0-6",894,0.1226,0.4093,1.7252,0.4093,0.9916,0.5974,0.0052,0.0032,-0.3469,0.0032,0.0119
26042,"5: 26-30","1: 0-4","1: 0","1","1: 1","1: 1","3","3: 10k+","1: 0","1: 0","1: 0-6",62,0.008,0.0769,1.3077,0.0769,0.68,0.6026,-0.0005,-0.1731,-0.1923,-0.1731,-0.1491
18015,"4: 23-25","1: 0-4","2: 1-4","1","1: 1","1: 1","1","2: 5k-10k","1: 0","2: 1+","1: 0-6",156,0.0449,0.5833,1.2917,0.5833,0.9038,-0.2755,0.0155,0.2557,-0.5876,0.2557,-0.0079
46308,"6: 31-40","2: 5-9","1: 0","1","1: 1","1: 1","2","1: 0-5k","1: 0","1: 0","1: 0-6",396,0.0303,0.2017,1.6387,0.2017,0.9773,0.064,-0.0154,-0.1525,-0.3475,-0.1525,0.0032
52982,"6: 31-40","3: 10-19","2: 1-4","1","1: 1","1: 1","1","1: 0-5k","1: 0","2: 1+","3: 14-20",28,0.0526,0.3,1.4,0.3,0.9298,0.0179,0.0407,0.2286,-0.8857,0.2286,-0.0464
42983,"6: 31-40","1: 0-4","2: 1-4","1","1: 1","1: 1","2","1: 0-5k","1: 0","1: 0","4: 21-27",100,0.0149,0.1429,1.8095,0.1429,0.995,0.1917,0.007,0.0804,0.1845,0.0804,0.0108
1220,"1: 17-18","1: 0-4","1: 0","1","1: 1","2: >1","1","1: 0-5k","1: 0","1: 0","4: 21-27",870,0.0023,0.04,1.32,0.04,0.7563,-0.4669,0.0011,0.0181,-0.2092,0.0181,-0.0486
76884,"7: 41-50","4: 20+","1: 0","1","1: 1","1: 1","3","1: 0-5k","1: 0","1: 0","1: 0-6",238,0.0084,0.3636,1.3636,0.3636,0.9286,0.4752,-0.0061,0.1044,-0.5993,0.1044,-0.0177
88108,"8: 51-60","2: 5-9","3: 5-9","2","1: 1","1: 1","1","2: 5k-10k","1: 0","1: 0","5: 28+",31,0,0,1.3333,0,0.9839,0.274,-0.0137,-0.25,-0.4167,-0.25,-0.0161
18216,"4: 23-25","1: 0-4","2: 1-4","1","1: 1","2: >1","1","2: 5k-10k","1: 0","1: 0","4: 21-27",193,0.0155,0.1818,1.7576,0.1818,0.9819,0.3852,-0.0036,-0.0182,-0.4174,-0.0182,-0.0157
8729,"3: 21-22","1: 0-4","1: 0","1","1: 1","1: 1","2","1: 0-5k","1: 0","1: 0","5: 28+",38,0,0,1.6667,0,0.8701,-0.631,0,0,0.2667,0,0.0363
99170,"8: 51-60","4: 20+","4: 10+","2","2: 2+","2: >1","1","2: 5k-10k","1: 0","2: 1+","5: 28+",288,0.0087,0.1389,1.8611,0.1389,0.9878,-0.2052,-0.0143,-0.097,-0.554,-0.097,0.0053
44014,"6: 31-40","1: 0-4","2: 1-4","2","2: 2+","1: 1","1","1: 0-5k","2: 1+","1: 0","1: 0-6",108,0.0556,0.3429,1.6286,0.3429,0.9861,0.8514,-0.0816,-0.1571,-0.1631,-0.1571,0.0433
25321,"4: 23-25","2: 5-9","3: 5-9","2","2: 2+","2: >1","1","2: 5k-10k","2: 1+","1: 0","5: 28+",152,0,0,1.7143,0,0.9967,-0.2413,-0.0166,-0.3226,-0.0276,-0.3226,0.04
82601,"7: 41-50","4: 20+","4: 10+","2","2: 2+","2: >1","1","2: 5k-10k","1: 0","2: 1+","5: 28+",418,0.0167,0.2373,1.678,0.2373,0.9857,-0.3385,-0.0128,-0.0809,-0.3902,-0.0809,0.0078
53764,"6: 31-40","3: 10-19","2: 1-4","2","1: 1","1: 1","1","1: 0-5k","2: 1+","1: 0","2: 7-13",34,0.1159,0.3636,2.0455,0.3636,1,-0.2038,0.0159,0.0123,-0.3059,0.0123,0.0077
76438,"7: 41-50","3: 10-19","4: 10+","2","2: 2+","1: 1","1","2: 5k-10k","1: 0","1: 0","5: 28+",176,0.0028,0.0417,4.375,0.0417,0.9829,-0.3145,-0.0102,-0.2083,1.65,-0.2083,0.0037
48233,"6: 31-40","2: 5-9","2: 1-4","1","2: 2+","2: >1","1","1: 0-5k","1: 0","2: 1+","1: 0-6",61,0.0574,0.5833,2,0.5833,1,0.5124,-0.0749,0.1731,0.1538,0.1731,0.0496
56091,"6: 31-40","3: 10-19","4: 10+","1","1: 1","1: 1","1","2: 5k-10k","2: 1+","1: 0","4: 21-27",82,0.0364,0.2222,2.3704,0.2222,1,0.743,-0.0059,-0.0178,0.3304,-0.0178,0.0423
25146,"4: 23-25","2: 5-9","3: 5-9","2","2: 2+","1: 1","1","2: 5k-10k","2: 1+","1: 0","3: 14-20",18,0.0811,0.375,1.75,0.375,1,-0.3621,-0.0109,-0.1964,-1.0357,-0.1964,0
80366,"7: 41-50","4: 20+","3: 5-9","1","2: 2+","2: >1","1","3: 10k+","2: 1+","1: 0","1: 0-6",330,0.1242,0.4505,1.6099,0.4505,0.9955,0.0903,0.0207,0.0522,-0.2672,0.0522,0.0054
1446,"1: 17-18","1: 0-4","1: 0","1","2: 2+","1: 1","1","2: 5k-10k","1: 0","1: 0","3: 14-20",92,0,0,1.4,0,0.8108,-0.5097,-0.0071,-0.1,-0.225,-0.1,-0.0425
57230,"6: 31-40","3: 10-19","4: 10+","2","2: 2+","1: 1","1","3: 10k+","2: 1+","1: 0","1: 0-6",51,0.0882,0.5,2.0556,0.5,0.9608,-0.1053,-0.0112,0.1222,0.3667,0.1222,-0.0334
49323,"6: 31-40","2: 5-9","3: 5-9","1","1: 1","2: >1","1","1: 0-5k","2: 1+","1: 0","5: 28+",60,0,0,1.8889,0,0.9664,0.1226,0,0,0.0139,0,-0.0022
41692,"6: 31-40","1: 0-4","1: 0","1","1: 1","2: >1","1","3: 10k+","1: 0","1: 0","1: 0-6",101,0.0248,0.1852,2.2593,0.1852,0.995,0.6557,0.0084,-0.0456,1.1823,-0.0456,0.077
3477,"1: 17-18","1: 0-4","2: 1-4","2","2: 2+","2: >1","1","2: 5k-10k","1: 0","1: 0","3: 14-20",132,0.0492,0.2281,1.8772,0.2281,0.9848,0.3333,-0.0046,0.0119,-0.339,0.0119,0.0084
115001,"10: 81+","4: 20+","3: 5-9","1","2: 2+","1: 1","1","1: 0-5k","1: 0","1: 0","5: 28+",34,0.0299,1,1.5,1,1,-0.4157,0.0066,0.7895,-0.3421,0.7895,0.0465
40578,"5: 26-30","3: 10-19","4: 10+","1","2: 2+","1: 1","1","2: 5k-10k","1: 0","1: 0","2: 7-13",80,0.0248,0.1739,2.4783,0.1739,0.9876,0.3269,-0.0631,-0.2163,0.649,-0.2163,0.0151
96646,"8: 51-60","4: 20+","3: 5-9","1","1: 1","2: >1","1","2: 5k-10k","2: 1+","1: 0","5: 28+",70,0,0,1.4545,0,0.9712,-0.1627,-0.012,-0.1364,-1.0909,-0.1364,-0.0167
94520,"8: 51-60","4: 20+","1: 0","2","1: 1","2: >1","1","1: 0-5k","1: 0","1: 0","2: 7-13",28,0.0364,0.2222,1.2222,0.2222,1,0.1458,-0.0192,-0.1111,-1.2778,-0.1111,0
43489,"6: 31-40","1: 0-4","2: 1-4","1","2: 2+","2: >1","1","1: 0-5k","1: 0","1: 0","5: 28+",218,0.0046,0.1,1.35,0.1,0.9771,-0.3172,-0.0006,-0.0282,-1.0603,-0.0282,0.0094
41313,"5: 26-30","3: 10-19","4: 10+","2","2: 2+","2: >1","1","2: 5k-10k","1: 0","1: 0","3: 14-20",56,0.0446,0.4167,1.75,0.4167,1,-0.0455,-0.0519,0.002,0.1646,0.002,0.0114
60586,"6: 31-40","4: 20+","3: 5-9","1","2: 2+","1: 1","1","2: 5k-10k","1: 0","1: 0","4: 21-27",67,0.0299,0.1429,1.9286,0.1429,0.9552,0.0865,-0.0242,-0.0532,-0.1106,-0.0532,-0.034
56449,"6: 31-40","3: 10-19","4: 10+","1","2: 2+","1: 1","1","1: 0-5k","1: 0","1: 0","2: 7-13",330,0.0545,0.2687,1.6866,0.2687,0.9592,0.4064,0.0034,-0.0062,-0.1302,-0.0062,-0.0267
28358,"5: 26-30","1: 0-4","2: 1-4","2","1: 1","2: >1","1","2: 5k-10k","1: 0","1: 0","3: 14-20",64,0.0625,0.4706,1.7059,0.4706,1,0.5118,-0.0005,0.1629,-0.3326,0.1629,0.0236
9070,"3: 21-22","1: 0-4","1: 0","1","2: 2+","1: 1","1","1: 0-5k","1: 0","1: 0","3: 14-20",136,0.0074,0.1429,2.0714,0.1429,0.9077,-0.3358,0.0041,0.0857,0.3286,0.0857,-0.0612
37389,"5: 26-30","3: 10-19","2: 1-4","1","1: 1","1: 1","1","1: 0-5k","2: 1+","2: 1+","5: 28+",24,0,0,1,0,0.9574,-0.1188,0,0,-0.3333,0,-0.0176
98672,"8: 51-60","4: 20+","4: 10+","2","1: 1","1: 1","1","3: 10k+","1: 0","1: 0","2: 7-13",79,0.0886,0.3182,1.8182,0.3182,1,0.454,-0.0402,-0.1485,0.0182,-0.1485,0.0429
41034,"5: 26-30","3: 10-19","4: 10+","2","1: 1","2: >1","1","2: 5k-10k","1: 0","1: 0","1: 0-6",106,0.0516,0.3056,1.75,0.3056,0.9953,0.6469,-0.0463,-0.0822,-0.1684,-0.0822,0.0211
62547,"6: 31-40","4: 20+","4: 10+","2","2: 2+","1: 1","1","1: 0-5k","1: 0","1: 0","3: 14-20",43,0.0465,0.2667,2,0.2667,1,0.0078,-0.0316,-0.0667,0.1,-0.0667,0
22940,"4: 23-25","2: 5-9","2: 1-4","1","2: 2+","1: 1","2","1: 0-5k","1: 0","1: 0","1: 0-6",95,0.0316,0.3333,1.8889,0.3333,0.9368,-0.4571,0.0125,0.0476,0.0603,0.0476,-0.0346
17999,"4: 23-25","1: 0-4","2: 1-4","1","1: 1","1: 1","1","1: 0-5k","2: 1+","1: 0","2: 7-13",33,0.0455,0.3333,1.1111,0.3333,0.9848,-0.0198,0.0356,0.2619,-0.3889,0.2619,0.0146
56854,"6: 31-40","3: 10-19","4: 10+","2","1: 1","1: 1","1","1: 0-5k","2: 1+","1: 0","5: 28+",109,0.0092,0.1333,1.5333,0.1333,0.9908,-0.2233,-0.0146,-0.1167,-0.6167,-0.1167,0.0098
21394,"4: 23-25","2: 5-9","1: 0","1","2: 2+","1: 1","1","2: 5k-10k","1: 0","2: 1+","1: 0-6",46,0.011,0.0769,1.3077,0.0769,0.9011,-0.509,-0.0214,-0.2692,-0.4615,-0.2692,-0.0773
24946,"4: 23-25","2: 5-9","3: 5-9","2","1: 1","2: >1","1","1: 0-5k","1: 0","1: 0","3: 14-20",81,0.0185,0.0968,1.8065,0.0968,0.9815,-0.2286,-0.0323,-0.2051,-0.42,-0.2051,-0.0185
79027,"7: 41-50","4: 20+","2: 1-4","2","1: 1","1: 1","1","2: 5k-10k","2: 1+","1: 0","3: 14-20",20,0.0732,0.25,1.3333,0.25,1,-0.2931,0.0272,0.0278,-0.5556,0.0278,0.023
2036,"1: 17-18","1: 0-4","1: 0","2","1: 1","2: >1","2","2: 5k-10k","1: 0","1: 0","4: 21-27",34,0.0149,0.3333,1.3333,0.3333,0.9104,-0.1106,0.0149,0.3333,-0.6667,0.3333,-0.063
60405,"6: 31-40","4: 20+","3: 5-9","1","1: 1","2: >1","1","2: 5k-10k","1: 0","1: 0","2: 7-13",36,0.0141,0.1429,2,0.1429,1,-0.2993,-0.078,-0.2571,0.3143,-0.2571,0.0066
31555,"5: 26-30","2: 5-9","1: 0","2","1: 1","2: >1","1","1: 0-5k","1: 0","2: 1+","1: 0-6",28,0.0182,0.1111,1.7778,0.1111,1,-0.1033,-0.0144,-0.0556,0.3889,-0.0556,0.0109
33693,"5: 26-30","2: 5-9","3: 5-9","1","1: 1","1: 1","1","2: 5k-10k","1: 0","2: 1+","4: 21-27",48,0.0206,0.4,1.2,0.4,1,0.3726,-0.0171,0.2,-0.55,0.2,0.0566
97992,"8: 51-60","4: 20+","4: 10+","1","1: 1","1: 1","3","1: 0-5k","1: 0","1: 0","1: 0-6",82,0.0182,0.4286,1.7143,0.4286,0.9697,0.6071,0.0182,0.4286,0.3506,0.4286,0.0281
41963,"6: 31-40","1: 0-4","1: 0","1","2: 2+","1: 1","3","1: 0-5k","1: 0","1: 0","1: 0-6",74,0,0,1.6,0,0.7651,0.2081,0,0,-0.4,0,-0.143
48252,"6: 31-40","2: 5-9","2: 1-4","1","2: 2+","2: >1","1","2: 5k-10k","1: 0","1: 0","4: 21-27",38,0.0133,0.0714,2.1429,0.0714,1,-0.0927,-0.0673,-0.2143,0.3143,-0.2143,0.0161
96803,"8: 51-60","4: 20+","3: 5-9","1","2: 2+","1: 1","1","1: 0-5k","2: 1+","1: 0","3: 14-20",28,0.0702,0.2105,2.1579,0.2105,0.9825,-0.4755,0.0211,-0.1228,0.2412,-0.1228,-0.0114
21965,"4: 23-25","2: 5-9","1: 0","2","1: 1","2: >1","1","2: 5k-10k","2: 1+","1: 0","1: 0-6",62,0.0403,0.2632,1.4211,0.2632,0.9919,0.2828,-0.0217,-0.2105,-1.7895,-0.2105,0.0126
33497,"5: 26-30","2: 5-9","2: 1-4","2","2: 2+","2: >1","1","2: 5k-10k","1: 0","1: 0","3: 14-20",106,0.0991,0.4375,2.1042,0.4375,0.9623,0.4791,0.0293,0.0966,0.4223,0.0966,-0.0238
27012,"5: 26-30","1: 0-4","1: 0","2","2: 2+","1: 1","1","1: 0-5k","1: 0","1: 0","3: 14-20",84,0,0,1.7778,0,0.9941,0.2071,-0.0095,-0.1053,-0.3275,-0.1053,-0.0012
16774,"4: 23-25","1: 0-4","1: 0","1","1: 1","2: >1","3","1: 0-5k","1: 0","1: 0","1: 0-6",156,0.0032,0.0833,1.5833,0.0833,0.6869,0.2487,-0.0101,-0.3013,0.3526,-0.3013,-0.1615
10665,"3: 21-22","1: 0-4","2: 1-4","1","2: 2+","1: 1","1","1: 0-5k","2: 1+","1: 0","2: 7-13",37,0.0541,0.5,2.125,0.5,0.9595,0.1212,0.0339,0.3667,0.525,0.3667,-0.0304
98287,"8: 51-60","4: 20+","4: 10+","1","2: 2+","1: 1","1","3: 10k+","1: 0","1: 0","2: 7-13",101,0.0792,0.4324,1.7297,0.4324,0.995,0.179,0.0247,0.1632,-0.6357,0.1632,0.0028
56460,"6: 31-40","3: 10-19","4: 10+","1","2: 2+","1: 1","1","1: 0-5k","2: 1+","1: 0","2: 7-13",73,0.0548,0.381,1.9524,0.381,0.9932,0.3436,-0.0372,0.0321,-0.0941,0.0321,0.0116
6439,"2: 19-20","1: 0-4","2: 1-4","1","1: 1","2: >1","2","1: 0-5k","1: 0","1: 0","3: 14-20",32,0.0159,0.1667,1.3333,0.1667,0.9048,-0.3942,0.0095,0,0.1667,0,-0.0504
55334,"6: 31-40","3: 10-19","3: 5-9","2","1: 1","1: 1","1","2: 5k-10k","1: 0","2: 1+","2: 7-13",37,0.0811,0.3,1.25,0.3,1,-0.0976,-0.0002,-0.1,-0.67,-0.1,0
81263,"7: 41-50","4: 20+","4: 10+","1","1: 1","1: 1","1","2: 5k-10k","1: 0","1: 0","3: 14-20",632,0.0507,0.2909,1.8455,0.2909,0.9842,0.3111,-0.031,-0.0561,-0.2663,-0.0561,0.0042
37394,"5: 26-30","3: 10-19","2: 1-4","1","1: 1","1: 1","1","2: 5k-10k","1: 0","1: 0","4: 21-27",92,0.0273,0.2632,2,0.2632,0.9891,-0.0161,0.0022,0.1076,0,0.1076,0.007
42934,"6: 31-40","1: 0-4","2: 1-4","1","1: 1","1: 1","1","2: 5k-10k","1: 0","1: 0","1: 0-6",1643,0.0575,0.2949,1.7504,0.2949,0.9954,0.2584,0.0085,0.0263,-0.265,0.0263,0.0108
33499,"5: 26-30","2: 5-9","2: 1-4","2","2: 2+","2: >1","1","2: 5k-10k","1: 0","1: 0","5: 28+",332,0.0136,0.3462,2.1538,0.3462,0.9834,-0.2057,0.008,0.2314,0.1047,0.2314,0.0058
9264,"3: 21-22","1: 0-4","1: 0","1","2: 2+","2: >1","1","1: 0-5k","1: 0","1: 0","2: 7-13",198,0.0126,0.1786,2.1786,0.1786,0.937,-0.5752,0.0026,0.0158,0.4111,0.0158,-0.0216
54126,"6: 31-40","3: 10-19","2: 1-4","2","2: 2+","1: 1","1","1: 0-5k","1: 0","1: 0","4: 21-27",103,0.0388,0.2581,1.7419,0.2581,0.9854,0.3795,-0.0058,0.0358,-0.547,0.0358,-0.0146
43508,"6: 31-40","1: 0-4","2: 1-4","1","2: 2+","2: >1","1","2: 5k-10k","1: 0","1: 0","1: 0-6",308,0.0715,0.4583,1.6979,0.4583,0.9951,0.217,0.0056,0.0615,-0.0878,0.0615,0.007
41884,"6: 31-40","1: 0-4","1: 0","1","2: 2+","1: 1","1","3: 10k+","1: 0","1: 0","1: 0-6",68,0.0588,0.381,1.381,0.381,0.9559,-0.1169,0.0285,0.0476,-0.381,0.0476,0.0728
51682,"6: 31-40","3: 10-19","1: 0","1","1: 1","2: >1","1","1: 0-5k","1: 0","2: 1+","1: 0-6",118,0.0633,0.3488,1.8605,0.3488,0.903,-0.1635,-0.012,-0.0276,0.0487,-0.0276,-0.0453
33319,"5: 26-30","2: 5-9","2: 1-4","2","2: 2+","1: 1","1","2: 5k-10k","2: 1+","1: 0","1: 0-6",225,0.0933,0.4719,1.6292,0.4719,0.9667,0.1678,-0.0053,-0.0031,-0.1458,-0.0031,-0.016
41517,"6: 31-40","1: 0-4","1: 0","1","1: 1","1: 1","2","1: 0-5k","1: 0","1: 0","2: 7-13",154,0.0032,0.0345,1.1724,0.0345,0.9773,-0.3901,-0.002,-0.0945,-0.3437,-0.0945,0.0234
4659,"2: 19-20","1: 0-4","1: 0","1","1: 1","1: 1","2","1: 0-5k","1: 0","1: 0","4: 21-27",41,0,0,1,0,0.7439,-0.5358,0,0,-0.4286,0,-0.0448
62590,"6: 31-40","4: 20+","4: 10+","2","2: 2+","1: 1","1","3: 10k+","1: 0","1: 0","5: 28+",52,0.0385,0.6667,1.1667,0.6667,0.9808,-0.239,0.0043,0.1667,-1.619,0.1667,0.0003
97868,"8: 51-60","4: 20+","4: 10+","1","1: 1","1: 1","1","1: 0-5k","1: 0","1: 0","4: 21-27",456,0.0494,0.2308,2.0769,0.2308,0.9923,0.2502,-0.022,-0.0488,-0.0772,-0.0488,0.0015
